userName,score,at,content
Aden Krisma,2,2024-08-04 05:35:43,"G ada fitur skip dialog, orang yang mau ngejar cerita pun susah lama banget, da segi petualangan nya lambat banget explorisasi pun kaku , harus ngandelin karakter tertentu"
RafliAx,2,2024-08-04 03:26:56,"Dari segi gameplay bagus, cuman dari segi kontrol itu kurang, apalagi di setting kan ada opsi tombol yang gak berguna, mungkin kalo ditambah opsi untuk mengganti kontrol nya menjadi keyboard atau gamepad opsi tombol bakal berguna"
Grace Lim jolie,5,2024-08-01 09:59:57,"Cerita ny ak suka bgt, karakter ny jg gk ad yg gagal. Smua ny cakep². Cma ad beberapa masalah yg ad di game ini: macet bgt smpe terkeluar sndiri pdahal jaringan lancar jdi ny klo nyelesain misi harian ato nyelesain quest jdi terasa menyebalkan dan membosankan. Hanya itu saja sih yg sy harap bsa diperbaiki. Game ini ttp bgus kok, pertahanin dn tingkatin lg ya!! Terima kasih 🙏"
Muhamad Fahreza,1,2024-07-31 22:38:56,sistem gacha artefak sagat buruk. Kemudian terlalu banyak dialog dan gak bisa skip jadi membuat mengantuk (cocok buat obat tidur). Ayolah mihoyo tambah fitur skip dialog untuk quest yang gak terlalu penting kecuali ques archon.
Dinda Dindaririnp,5,2024-07-27 11:16:22,"Saya harap primogem yang saya dapatkan setelah memberi rating ini lumayan banyak, dan saya ingin di beri kesempatan untuk mendapatkan semua karakter... Saya harap genshin terus berkembang dan juga seluruh event event yang memiliki batas dalam permainan nya bisa di kurangi, dan saya harap karakter traveler semakin cantik dan tampah begitu juga dengan yang lainnya, dan saya harap penggunaan data bisa lebihbsedikitvdan game tidak lag, penggunaan memo juga saya ingin itu di kurangi, kalo tidak gpp"
Khan Za,5,2024-07-27 02:23:39,"Walaupun gacha ga Hoki, rewand promonya kerang, ga bisa dapet karakter favorit tapi dari semua game open world memang genshin yang enak sih, grafik, desain karakter, cara bermain. Mungkin bagi orng"" yang bikin minus nya itu data gamenya tapi emang gitu sih orng gamenya gitu ya otomatis data game awal donlodnya banyak, tapi bagi yang masih main genshin cloud aku do'ain biar dapet HP baru 😉"
Juann Juannessa,3,2024-07-26 05:30:16,"Untuk keseluruhan sudah sangat baik, hanya saja untuk player end game tidak ada lagi yang bisa dikerjakan, tolong di perbanyak quest, challenge dan sejenis nya seperti spyral abbys, karna player end game sangat membosankan tidak ada lagi yang bisa dikerjakan. Dan tolong di tambah feature voice chat agar mudah berinteraksi dengan teman saat bermain bersama."
Xion Gaming,3,2024-07-25 16:32:01,"Overall game bagus open world yang saya idamkan sejak dulu, setelah ganti device ke iqoo z9x chipset Qualcomm Snapdragon 6 gen 1 bermain masih playable tapi ada satu masalah, masalah nya ada di sound game,saat bermain entah kapan terkejut ada suara crash/eror dari game ini ketika fight,saat dicoba main game lain tidak seperti ini dan juga ketika sound crash/eror tersebut muncul fps device saya masih rata di 40 fps tanpa frame drop dan hanya sound nya saja seperti crash/eror ini"
Beauty Gaming,5,2024-07-24 09:55:59,"Mantap sih ini sih jelas bukan win by money, tbaru maen 3bulan udh AR 41 karakter ga sampe 10, cmn jalan cerita maksa kita buat farming sebelum lawan Bos, dan Kurang simpel untuk Artefak bagi orang awam buat paham, suka di Map-nya gede bebas dan Banyak Hal hal menarik"
Irvan Senpai,5,2024-07-23 11:09:13,Request min kalau bisa kasih tombol skip pada saat dialog soalnya kadang makan waktu lama lalu kalau log out pas dialog kadang harus ngulang lagi. Thanks
Rara Aunia rara,5,2024-07-23 06:50:18,"game nya sangat amat bagus dari mulai character,misi,dll ya meskipun agak nge freeze/ngelage.saya kadang setiap masuk game ghensin itu selalu hp saya restart sendiri ,hp suka mati sendiri entah karna memo penuh atau memang dari sana nya🙏🏻"
Sakha Dewa Prana,1,2024-07-23 01:15:52,"Saya menggunakan perangkat yang cukup mumpuni dan beberapa aksesori game untuk mendukung peforma. Sayangnya untuk setelan 60 fps di versi terbaru ini menyebabkan stuttering bahkan pada grafik terendah sekalipun,anehnya bahkan apapun setelan grafik nya, stuttering tetap terjadi pada interval yang konsisten. Mohon diperbaiki pada update selanjutnya"
Zelda 21,4,2024-07-20 15:28:43,"Gamenya sih seru bagus ya cuma ya gitulah tpi semenjak update 4.8 tiba² jadi berat banget sebelumnya lancar jaya masa gk pake grafik patah² serasa buka apk apa tau kyk mau meledak,jadi cepet panas gk kyk biasanya jadi tolong perbaiki klo bagus b5,maaf klo ad salah"
Ricky Candra,3,2024-07-20 05:50:51,"Game play bagus yg kurang hanya di stamina setiap karakter. Teknik yg di keluarkan juga terbatas 3 atau 4 kali basic attack Untuk menarik peminat memainkan game ini harap tambah kan saran saya. Untuk tambahan overview yg di sediakan kurang memuaskan ,jarak pandang untuk game kalau bisa di upgrade ke tampilan yg bisa mengobservasi Medan yg memudahkan pertarungan ataupun explorasi . Sekian"
nazwa awaliah,4,2024-07-20 02:56:25,"Saya pemain baru, Download data nya terlalu lama jadi tolong kalo bisa sedikit di kecilkan download data nya, karena saya pakai kuota jadi kuota saya cepat habis dan jaringan internet saya 4G jadi lama buat nge download data nya, jadi dowload data nya itu setengah setengah, jadi jgn di sekaligus, saya kasih bintang 4 dulu saja"
Fatih Anargyamohala,3,2024-07-19 09:41:23,Game nya sudah bagus sebenarnya hanya saja masalah soal berkelahi tu rasanya gitu gitu aja Tampa ada perubahan gaya bertarung (maksud ku benar benar bertarung ok.. Bukan seperti mekanik pneuma dan osia yang kemaren ada) mainnya masi sama kayak pukul pukul musuh doang dan rasanya itu agak kurang asik jadi saya berharap mihoyo bisa lah menambahkan gaya bertarung baru dalam game entah Dodge kah atau yang lain
Siota Wangy,5,2024-07-18 11:18:12,"Gw rating ulang nih mihoyo, overall genshim impact itu bagus dari segi gameplay, grafik, and desain character, tapi dari semua itu tidak bisa dipungkiri kalau reward nya masih kurang, walau hari ini ada reward 1600 primo, ya kedepannya semoga reward nya ditambah lah, player player baru agar tidak kesulitan untuk mendapatkan karakter yang lebih kuat agar proges mereka menjadi lebih mudah."
muhammad giyham,4,2024-07-18 07:19:10,"grafik yg bagus tapi sedikit berat, kalau bisa ini game untuk di hp bisa diringankan tapi tudak mengurangi grafik/efek pada game dan mudahkan lah para pemula untuk mendapat karakter yang mereka inginkan dari permohonan"
Rahayu Putra,5,2024-07-17 15:38:08,"Dari grafik, story, character sudah sangat memanjakan mata, dan musiknya enak di dengar, namun, untuk mendapatkan item yang di butuhkan untuk meningkatkan level character atau senjata sangat kurang, tertulis dibutuhkan 12 barang (langka) namun untuk mendapatkan nya membutuhkan waktu yang cukup lama, walaupun level dunia saya sudah tinggi item yang di dapat masih terasa sedikit tolong untuk kedepannya mungkin tambahkan sedikit lagi"
Noob Ascension,5,2024-07-17 11:21:57,Kenapa device saya yang sebelumnya lancar.. Malah stuck di layar putih setelah logo hoyoverse.. Setelah update patch sekarang.. Apa masalah data sistem aplikasi melonjak yang menyebabkan freeze atau perangkat saya sudah tidak memadai untuk memainkan genshin impact. Infinix hot 30.. Setelah saya rating dan nyoba ulang tiba-tiba bisa log in normal. Hehehe wkwkwk punthen mimin :)
Ahmad Ashar,1,2024-07-17 03:58:27,"Saya sangat kecewa berat, ketika update sudah selesai di versi 4.8 saya masuk dan malah disuruh untuk update lagi sebesar 26 gb, dan saya tidak pernah menghapus data sebelumnya. Apa yang terjadi. Membuat saya harus membeli paket data yang sangat besar. Terima kasih genshin"
Ray Luxio,5,2024-07-17 00:06:02,"Tidak ada ungkapan yang lebih baik kecuali gua sangat suka game ini. Primo memang sangat langka, drop rate item nya jg kurang bagus, rate on/off ini agak menyakitkan bagi f2p dan low spender, resin cap nya butuh diperbaiki. Dan karna terbatas resin game nya jdi repetitif, itupun jika tdk ada event, quest, eksplorasi dll. Tp setidaknya gua have fun dgn game ini."
Azkla Xml,5,2024-07-16 22:53:24,"Untuk gamenya sangat bagus baru pertama kali saya memainkan game ini dan sampai lupa waktu ,dari grafik walaupun 60fps tapi pencahayaan gamenya yang sangat memanjakan mata. Tapi setiap kali update nguras kuota tapi gak masalah untuk game sebagus ini"
